,sec,p,a,d,p*a
79,79,-0.033624999999999954,0.080374639518559,-0.08525000000000003,0.00921659467984198
80,80,-0.008249999999999992,0.060160106964733305,-0.02552173913043479,-6.906874958839694e-05
81,81,-0.08613636363636364,0.04386202062019194,-0.0737878787878788,-0.0006333162904613553
82,82,0.0,0.0,0.0,0.0
83,83,0.0,0.0,0.0,0.0
84,84,-0.18,0.024672747552394864,-0.14,-0.004441094559431076
85,85,0.0,0.0,0.0,0.0
86,86,0.0,0.0,0.0,0.0
87,87,0.0,0.0,0.0,0.0
88,88,0.0,0.0,0.0,0.0
89,89,0.0,0.0,0.0,0.0
90,90,0.0,0.0,0.0,0.0
91,91,0.0,0.0,0.0,0.0
92,92,0.0,0.0,0.0,0.0
93,93,-0.18666666666666668,0.16016215403874715,-0.13333333333333333,-0.03035744108756384
94,94,-0.18000000000000002,0.026981344819068904,-0.14,-0.004856642067432402
95,95,0.0,0.0,0.0,0.0
96,96,0.0,0.0,0.0,0.0
97,97,0.0,0.0,0.0,0.0
98,98,0.0,0.0,0.0,0.0
99,99,0.0,0.0,0.0,0.0
100,100,0.0,0.0,0.0,0.0
101,101,0.0,0.0,0.0,0.0
102,102,0.0,0.0,0.0,0.0
103,103,0.0,0.0,0.0,0.0
104,104,0.13388888888888892,0.2405553200509813,-0.02611111111111111,0.03986696966290475
105,105,0.014666666666666684,0.14243706901868186,-0.030000000000000006,0.0031457219731807753
106,106,-0.18,0.02776291787624359,-0.14,-0.004997325217723846
107,107,0.0,0.0,0.0,0.0
108,108,0.0,0.0,0.0,0.0
109,109,0.0,0.0,0.0,0.0
110,110,0.0,0.0,0.0,0.0
111,111,0.0,0.0,0.0,0.0
112,112,0.19444444444444448,0.1863753883043925,-0.008888888888888887,0.04613356510665682
113,113,-0.16035714285714284,0.15159685307315418,-0.12285714285714287,-0.023914265332690306
114,114,0.0,0.0,0.0,0.0
115,115,0.0,0.0,0.0,0.0
116,116,0.0,0.0,0.0,0.0
117,117,0.0,0.0,0.0,0.0
118,118,0.0,0.0,0.0,0.0
119,119,0.0,0.0,0.0,0.0
120,120,-0.19,0.14605571925640107,-0.13,-0.0277505866587162
121,121,-0.185,0.13693072989583013,-0.135,-0.025909227940440177
122,122,0.0,0.0,0.0,0.0
123,123,0.0,0.0,0.0,0.0
124,124,-0.19,0.23260756969451904,-0.13,-0.044195438241958616
125,125,0.0,0.0,0.0,0.0
126,126,0.0,0.0,0.0,0.0
127,127,0.0,0.0,0.0,0.0
128,128,0.0,0.0,0.0,0.0
129,129,0.0,0.0,0.0,0.0
130,130,0.0,0.0,0.0,0.0
131,131,0.0,0.0,0.0,0.0
132,132,0.0,0.0,0.0,0.0
133,133,0.0,0.0,0.0,0.0
134,134,-0.1878030303030303,0.05993247196755625,-0.038787878787878795,-0.016413492202504792
135,135,-0.10999999999999999,0.03286973476409912,-0.10000000000000002,-0.003211427593231201
136,136,-0.18,0.01849320977926254,-0.14,-0.003328777760267257
137,137,0.0,0.0,0.0,0.0
138,138,0.0,0.0,0.0,0.0
139,139,0.0,0.0,0.0,0.0
140,140,0.0,0.0,0.0,0.0
141,141,0.03,0.03084689497947693,-0.02,0.0009254068493843078
142,142,-0.08,0.0626670902967453,-0.075,-0.00883373120427132
143,143,0.0,0.0,0.0,0.0
144,144,0.0,0.0,0.0,0.0
145,145,0.0,0.0,0.0,0.0
146,146,0.0,0.0,0.0,0.0
147,147,0.0,0.0,0.0,0.0
148,148,0.0,0.0,0.0,0.0
149,149,-0.19,0.23580758810043334,-0.13,-0.044803441739082336
150,150,0.0,0.0,0.0,0.0
151,151,0.0,0.0,0.0,0.0
152,152,0.0,0.0,0.0,0.0
153,153,0.0,0.0,0.0,0.0
154,154,0.0,0.0,0.0,0.0
155,155,0.0,0.0,0.0,0.0
156,156,-0.18,0.02863157272338867,-0.14,-0.00515368309020996
157,157,0.007999999999999998,0.046482845902442935,-0.031000000000000007,-0.0017008028066158292
158,158,-0.012,0.026663199186325072,-0.044,-6.711090087890611e-05
159,159,0.0,0.0,0.0,0.0
160,160,0.07500000000000001,0.2964466851949692,-0.045,0.03268598483204843
161,161,0.34,0.24823591709136966,0.04,0.08440021181106568
162,162,0.0,0.0,0.0,0.0
163,163,-0.18,0.023778651058673855,-0.14,-0.004280157190561294
164,164,0.0,0.0,0.0,0.0
165,165,0.0,0.0,0.0,0.0
166,166,0.0,0.0,0.0,0.0
167,167,0.0,0.0,0.0,0.0
168,168,0.0,0.0,0.0,0.0
169,169,0.0,0.0,0.0,0.0
170,170,0.0,0.0,0.0,0.0
171,171,0.0,0.0,0.0,0.0
172,172,0.0,0.0,0.0,0.0
173,173,0.0,0.0,0.0,0.0
174,174,0.0,0.0,0.0,0.0
175,175,0.0,0.0,0.0,0.0
176,176,-0.18666666666666665,0.08758723119894662,-0.010000000000000007,-0.02235143748323123
177,177,0.0,0.0,0.0,0.0
178,178,-0.18,0.0176081907749176,-0.14,-0.003169474339485168
179,179,-0.185,0.13648918151855471,-0.135,-0.02584387013316155
180,180,0.0,0.0,0.0,0.0
181,181,0.03,0.039968140125274665,-0.02,0.0011990442037582395
182,182,0.0,0.0,0.0,0.0
183,183,0.0,0.0,0.0,0.0
184,184,0.0,0.0,0.0,0.0
185,185,0.0,0.0,0.0,0.0
186,186,0.0,0.0,0.0,0.0
187,187,0.0,0.0,0.0,0.0
188,188,0.0,0.0,0.0,0.0
189,189,0.0,0.0,0.0,0.0
190,190,0.0,0.0,0.0,0.0
191,191,0.03,0.02277292013168335,-0.02,0.0006831876039505005
192,192,0.03,0.023660070300102233,-0.02,0.000709802109003067
193,193,0.0,0.0,0.0,0.0
194,194,0.0,0.0,0.0,0.0
195,195,0.0,0.0,0.0,0.0
196,196,0.0,0.0,0.0,0.0
197,197,0.0,0.0,0.0,0.0
198,198,-0.18,0.017633628845214844,-0.14,-0.0031740531921386718
199,199,-0.03578124999999999,0.03290096007287502,-0.06125000000000003,0.0011348798642400657
200,200,-0.1361666666666667,0.06884793510205216,-0.09816666666666671,-0.011818961832192209
201,201,0.0,0.0,0.0,0.0
202,202,0.0,0.0,0.0,0.0
203,203,0.0,0.0,0.0,0.0
204,204,0.0,0.0,0.0,0.0
205,205,0.0,0.0,0.0,0.0
206,206,0.0,0.0,0.0,0.0
207,207,0.0,0.0,0.0,0.0
208,208,0.0,0.0,0.0,0.0
209,209,0.0,0.0,0.0,0.0
210,210,0.0,0.0,0.0,0.0
211,211,0.0,0.0,0.0,0.0
212,212,0.0,0.0,0.0,0.0
213,213,0.0,0.0,0.0,0.0
214,214,0.0,0.0,0.0,0.0
215,215,0.0,0.0,0.0,0.0
216,216,0.0,0.0,0.0,0.0
217,217,0.0,0.0,0.0,0.0
218,218,0.0,0.0,0.0,0.0
219,219,-0.06599999999999999,0.05928929090499878,-0.085,0.001110495123863222
220,220,-0.10583333333333332,0.10084313496947288,-0.02916666666666668,0.007298172698418303
221,221,0.0,0.0,0.0,0.0
222,222,-0.18,0.029999388456344606,-0.14,-0.005399889922142028
223,223,0.0,0.0,0.0,0.0
224,224,0.03,0.02612111806869507,-0.02,0.0007836335420608522
225,225,-0.11333333333333333,0.07417300711075465,-0.09666666666666668,-0.011185528389612833
226,226,0.0,0.0,0.0,0.0
227,227,0.0,0.0,0.0,0.0
228,228,0.0,0.0,0.0,0.0
229,229,0.0,0.0,0.0,0.0
230,230,0.0,0.0,0.0,0.0
231,231,0.0,0.0,0.0,0.0
232,232,0.0,0.0,0.0,0.0
233,233,0.0,0.0,0.0,0.0
234,234,0.0,0.0,0.0,0.0
235,235,0.0,0.0,0.0,0.0
236,236,0.0,0.0,0.0,0.0
237,237,-0.18666666666666668,0.16768058359622953,-0.13333333333333333,-0.03175973521471024
238,238,0.0,0.0,0.0,0.0
239,239,0.03,0.030599792003631592,-0.02,0.0009179937601089477
240,240,0.04285714285714288,0.1560221964120865,-0.06285714285714286,0.04424181887251991
241,241,0.0,0.0,0.0,0.0
242,242,0.0,0.0,0.0,0.0
243,243,0.0,0.0,0.0,0.0
244,244,0.0,0.0,0.0,0.0
245,245,0.0,0.0,0.0,0.0
246,246,0.0,0.0,0.0,0.0
247,247,0.0,0.0,0.0,0.0
248,248,0.0,0.0,0.0,0.0
249,249,0.0,0.0,0.0,0.0
250,250,0.0,0.0,0.0,0.0
251,251,0.0,0.0,0.0,0.0
252,252,0.0,0.0,0.0,0.0
253,253,-0.18,0.026839250922203062,-0.14,-0.0048310651659965505
254,254,0.0,0.0,0.0,0.0
255,255,0.0,0.0,0.0,0.0
256,256,0.0,0.0,0.0,0.0
257,257,0.0,0.0,0.0,0.0
258,258,0.0,0.0,0.0,0.0
259,259,0.0,0.0,0.0,0.0
260,260,0.0,0.0,0.0,0.0
261,261,0.0,0.0,0.0,0.0
262,262,0.0,0.0,0.0,0.0
263,263,0.0,0.0,0.0,0.0
264,264,-0.18,0.028510479927062987,-0.14,-0.0051318863868713375
265,265,-0.07659090909090906,0.07499287021431056,-0.09568181818181822,0.00889782830171965
266,266,0.0,0.0,0.0,0.0
267,267,0.0,0.0,0.0,0.0
268,268,0.0,0.0,0.0,0.0
269,269,0.0,0.0,0.0,0.0
270,270,0.0,0.0,0.0,0.0
271,271,0.0,0.0,0.0,0.0
272,272,0.0,0.0,0.0,0.0
273,273,0.0,0.0,0.0,0.0
274,274,0.0,0.0,0.0,0.0
275,275,0.0,0.0,0.0,0.0
276,276,0.0,0.0,0.0,0.0
277,277,-0.07699999999999997,0.07437749090790749,-0.06600000000000002,0.00686067264378071
278,278,-0.062333333333333324,0.04561186867952348,-0.07100000000000002,0.0002723772838711746
279,279,-0.19380952380952388,0.0776425370857829,-0.08904761904761907,-0.018426438200473787
280,280,-0.18333333333333332,0.09911982327699663,-0.13666666666666663,-0.01864288815557957
281,281,0.0,0.0,0.0,0.0
282,282,0.0,0.0,0.0,0.0
283,283,0.0,0.0,0.0,0.0
284,284,0.0,0.0,0.0,0.0
285,285,-0.18,0.029990772306919093,-0.14,-0.005398339015245437
286,286,-0.19,0.12009542465209963,-0.13,-0.02281813068389893
287,287,-0.18000000000000002,0.01939403623342514,-0.14,-0.003490926522016525
288,288,0.2366666666666667,0.06364344467719396,0.060000000000000005,0.025182997824748365
289,289,-0.18,0.02525809907913208,-0.14,-0.004546457834243774
290,290,0.0,0.0,0.0,0.0
291,291,0.34,0.17900502279400826,0.04,0.060861707749962815
292,292,0.0,0.0,0.0,0.0
293,293,0.0,0.0,0.0,0.0
294,294,0.0,0.0,0.0,0.0
295,295,0.0,0.0,0.0,0.0
296,296,0.0,0.0,0.0,0.0
297,297,0.0,0.0,0.0,0.0
298,298,0.0,0.0,0.0,0.0
299,299,0.0,0.0,0.0,0.0
300,300,0.0,0.0,0.0,0.0
301,301,0.0,0.0,0.0,0.0
302,302,0.0,0.0,0.0,0.0
303,303,0.0,0.0,0.0,0.0
304,304,0.0,0.0,0.0,0.0
305,305,0.0,0.0,0.0,0.0
306,306,0.34,0.32906222105026245,0.04,0.11188115515708924
307,307,0.0,0.0,0.0,0.0
308,308,0.0,0.0,0.0,0.0
309,309,0.0,0.0,0.0,0.0
310,310,0.0,0.0,0.0,0.0
311,311,0.0,0.0,0.0,0.0
312,312,0.0,0.0,0.0,0.0
313,313,0.0,0.0,0.0,0.0
314,314,0.0,0.0,0.0,0.0
315,315,0.0,0.0,0.0,0.0
316,316,0.0,0.0,0.0,0.0
317,317,0.0,0.0,0.0,0.0
318,318,0.0,0.0,0.0,0.0
319,319,0.0,0.0,0.0,0.0
320,320,0.0,0.0,0.0,0.0
321,321,0.0,0.0,0.0,0.0
322,322,0.0,0.0,0.0,0.0
323,323,0.0,0.0,0.0,0.0
324,324,0.0,0.0,0.0,0.0
325,325,0.0,0.0,0.0,0.0
326,326,0.0,0.0,0.0,0.0
327,327,-0.10374999999999998,0.051374426335096354,-0.069375,-0.007450258312001822
328,328,0.0,0.0,0.0,0.0
329,329,0.0,0.0,0.0,0.0
330,330,0.0,0.0,0.0,0.0
331,331,0.0,0.0,0.0,0.0
332,332,0.0,0.0,0.0,0.0
333,333,0.0,0.0,0.0,0.0
334,334,-0.16433333333333336,0.11580266346534093,-0.03666666666666667,-0.02288422151039044
335,335,0.0,0.0,0.0,0.0
336,336,0.0,0.0,0.0,0.0
337,337,0.0,0.0,0.0,0.0
338,338,0.0,0.0,0.0,0.0
339,339,0.0,0.0,0.0,0.0
340,340,0.0,0.0,0.0,0.0
341,341,0.0,0.0,0.0,0.0
342,342,0.0,0.0,0.0,0.0
343,343,0.0,0.0,0.0,0.0
344,344,0.0,0.0,0.0,0.0
345,345,0.0,0.0,0.0,0.0
346,346,0.0,0.0,0.0,0.0
347,347,0.0,0.0,0.0,0.0
348,348,0.0,0.0,0.0,0.0
349,349,0.0,0.0,0.0,0.0
350,350,-0.03,0.028952305359499796,-0.054285714285714284,-0.0007453381853444234
351,351,-0.12328125000000004,0.07152081282033278,-0.09278645833333335,-0.009591825720834704
352,352,-0.10558558558558563,0.044741934147235506,-0.09481981981981985,-0.004212966478539925
353,353,0.0,0.0,0.0,0.0
354,354,0.0,0.0,0.0,0.0
355,355,0.0,0.0,0.0,0.0
356,356,0.0,0.0,0.0,0.0
357,357,0.0,0.0,0.0,0.0
358,358,0.0,0.0,0.0,0.0
359,359,0.0,0.0,0.0,0.0
360,360,0.0,0.0,0.0,0.0
361,361,-0.18,0.02710353970527649,-0.14,-0.004878637146949768
362,362,0.0,0.0,0.0,0.0
363,363,0.0,0.0,0.0,0.0
364,364,0.0,0.0,0.0,0.0
365,365,0.0,0.0,0.0,0.0
366,366,0.0,0.0,0.0,0.0
367,367,0.0,0.0,0.0,0.0
368,368,0.0,0.0,0.0,0.0
369,369,0.0,0.0,0.0,0.0
370,370,0.0,0.0,0.0,0.0
371,371,0.0,0.0,0.0,0.0
372,372,0.0,0.0,0.0,0.0
373,373,0.0,0.0,0.0,0.0
374,374,0.0,0.0,0.0,0.0
375,375,0.0,0.0,0.0,0.0
376,376,0.0,0.0,0.0,0.0
377,377,0.0,0.0,0.0,0.0
378,378,0.0,0.0,0.0,0.0
379,379,0.0,0.0,0.0,0.0
380,380,0.0,0.0,0.0,0.0
381,381,0.0,0.0,0.0,0.0
382,382,0.0,0.0,0.0,0.0
383,383,0.0,0.0,0.0,0.0
384,384,0.0,0.0,0.0,0.0
385,385,0.0,0.0,0.0,0.0
386,386,0.0,0.0,0.0,0.0
387,387,0.0,0.0,0.0,0.0
388,388,-0.19,0.12662368845939637,-0.13,-0.02405850080728531
389,389,0.0,0.0,0.0,0.0
390,390,0.0,0.0,0.0,0.0
391,391,-0.16928571428571426,0.07678624817303248,-0.12714285714285717,-0.014141341604079522
392,392,0.13133333333333333,0.10543726972738904,0.01333333333333333,0.02070483996361495
393,393,-0.07499999999999998,0.018491254821419716,-0.08000000000000002,-0.0007270704969763754
394,394,0.0,0.0,0.0,0.0
395,395,0.0,0.0,0.0,0.0
396,396,0.0,0.0,0.0,0.0
397,397,0.0,0.0,0.0,0.0
398,398,-0.07999999999999999,0.12048510134220122,-0.07500000000000001,-0.018805633682012556
399,399,0.0,0.0,0.0,0.0
400,400,0.0,0.0,0.0,0.0
401,401,0.0,0.0,0.0,0.0
402,402,0.0,0.0,0.0,0.0
403,403,0.0,0.0,0.0,0.0
404,404,0.0,0.0,0.0,0.0
405,405,0.0,0.0,0.0,0.0
406,406,0.0,0.0,0.0,0.0
407,407,-0.075,0.027566475868225096,-0.08,-0.001132575273513794
408,408,-0.17909090909090908,0.07333598998459902,-0.06636363636363637,-0.012422023365714336
409,409,0.0,0.0,0.0,0.0
410,410,-0.18,0.020895363092422483,-0.14,-0.0037611653566360474
411,411,0.0,0.0,0.0,0.0
412,412,0.0,0.0,0.0,0.0
413,413,0.0,0.0,0.0,0.0
414,414,-0.18,0.02720656335353851,-0.14,-0.004897181403636932
415,415,0.0,0.0,0.0,0.0
416,416,0.0,0.0,0.0,0.0
417,417,0.0,0.0,0.0,0.0
418,418,0.0,0.0,0.0,0.0
419,419,0.0,0.0,0.0,0.0
420,420,0.0,0.0,0.0,0.0
421,421,0.011818181818181834,0.04919314448580598,-0.030000000000000002,0.010720060853569796
422,422,0.0,0.0,0.0,0.0
423,423,0.0,0.0,0.0,0.0
424,424,0.0,0.0,0.0,0.0
425,425,0.0,0.0,0.0,0.0
426,426,0.0,0.0,0.0,0.0
427,427,0.0,0.0,0.0,0.0
428,428,0.0,0.0,0.0,0.0
429,429,0.0,0.0,0.0,0.0
430,430,0.0,0.0,0.0,0.0
431,431,0.0,0.0,0.0,0.0
432,432,0.0,0.0,0.0,0.0
433,433,0.0,0.0,0.0,0.0
434,434,0.0,0.0,0.0,0.0
435,435,0.0,0.0,0.0,0.0
436,436,-0.11333333333333333,0.05930407524108886,0.02666666666666666,-0.015265109127759935
437,437,0.0,0.0,0.0,0.0
438,438,0.0,0.0,0.0,0.0
439,439,0.0,0.0,0.0,0.0
440,440,-0.12749999999999997,0.03142431871034205,-0.11000000000000004,-0.0035659591438248752
441,441,-0.18000000000000002,0.029058398604393004,-0.14,-0.0052305117487907405
442,442,0.0,0.0,0.0,0.0
443,443,0.0,0.0,0.0,0.0
444,444,0.0,0.0,0.0,0.0
445,445,0.0,0.0,0.0,0.0
446,446,0.0,0.0,0.0,0.0
447,447,0.0,0.0,0.0,0.0
448,448,0.0,0.0,0.0,0.0
449,449,0.0,0.0,0.0,0.0
450,450,0.0,0.0,0.0,0.0
451,451,0.0,0.0,0.0,0.0
452,452,0.0,0.0,0.0,0.0
453,453,0.0,0.0,0.0,0.0
454,454,0.0,0.0,0.0,0.0
455,455,0.0,0.0,0.0,0.0
456,456,0.0,0.0,0.0,0.0
457,457,0.0,0.0,0.0,0.0
458,458,0.0,0.0,0.0,0.0
459,459,0.0,0.0,0.0,0.0
460,460,0.0,0.0,0.0,0.0
461,461,0.0,0.0,0.0,0.0
462,462,0.0,0.0,0.0,0.0
463,463,0.0,0.0,0.0,0.0
464,464,0.0,0.0,0.0,0.0
465,465,0.0,0.0,0.0,0.0
466,466,0.0,0.0,0.0,0.0
467,467,0.0,0.0,0.0,0.0
468,468,0.0,0.0,0.0,0.0
469,469,0.0,0.0,0.0,0.0
470,470,0.34,0.29863150835037233,0.04,0.1015347128391266
471,471,0.0,0.0,0.0,0.0
472,472,0.0,0.0,0.0,0.0
473,473,0.0,0.0,0.0,0.0
474,474,0.0,0.0,0.0,0.0
475,475,0.0,0.0,0.0,0.0
476,476,0.0,0.0,0.0,0.0
477,477,0.0,0.0,0.0,0.0
478,478,0.0,0.0,0.0,0.0
479,479,0.0,0.0,0.0,0.0
480,480,0.0,0.0,0.0,0.0
481,481,0.0,0.0,0.0,0.0
482,482,0.0,0.0,0.0,0.0
483,483,0.0,0.0,0.0,0.0
484,484,0.0,0.0,0.0,0.0
485,485,0.0,0.0,0.0,0.0
486,486,0.0,0.0,0.0,0.0
487,487,0.0,0.0,0.0,0.0
488,488,0.0,0.0,0.0,0.0
489,489,0.0,0.0,0.0,0.0
490,490,0.0,0.0,0.0,0.0
491,491,0.0,0.0,0.0,0.0
492,492,0.0,0.0,0.0,0.0
493,493,0.0,0.0,0.0,0.0
494,494,0.0,0.0,0.0,0.0
495,495,0.0,0.0,0.0,0.0
496,496,0.0,0.0,0.0,0.0
497,497,0.0,0.0,0.0,0.0
498,498,0.0,0.0,0.0,0.0
499,499,0.0,0.0,0.0,0.0
500,500,0.0,0.0,0.0,0.0
501,501,0.0,0.0,0.0,0.0
502,502,0.0,0.0,0.0,0.0
503,503,0.0,0.0,0.0,0.0
504,504,0.0,0.0,0.0,0.0
505,505,0.0,0.0,0.0,0.0
506,506,0.0,0.0,0.0,0.0
507,507,0.0,0.0,0.0,0.0
508,508,0.0,0.0,0.0,0.0
509,509,0.0,0.0,0.0,0.0
510,510,0.0,0.0,0.0,0.0
511,511,0.0,0.0,0.0,0.0
512,512,0.0,0.0,0.0,0.0
513,513,0.0,0.0,0.0,0.0
514,514,0.0,0.0,0.0,0.0
515,515,0.0,0.0,0.0,0.0
516,516,0.0,0.0,0.0,0.0
517,517,0.0,0.0,0.0,0.0
518,518,0.0,0.0,0.0,0.0
519,519,0.0,0.0,0.0,0.0
520,520,0.0,0.0,0.0,0.0
521,521,-0.07545454545454543,0.0311682819778269,-0.07954545454545456,-0.0025837158040566874
522,522,0.0,0.0,0.0,0.0
523,523,0.0,0.0,0.0,0.0
524,524,0.0,0.0,0.0,0.0
525,525,0.0,0.0,0.0,0.0
526,526,0.0,0.0,0.0,0.0
527,527,0.0,0.0,0.0,0.0
528,528,0.0,0.0,0.0,0.0
529,529,0.0,0.0,0.0,0.0
530,530,0.0,0.0,0.0,0.0
531,531,0.0,0.0,0.0,0.0
532,532,0.0,0.0,0.0,0.0
533,533,0.0,0.0,0.0,0.0
534,534,0.0,0.0,0.0,0.0
535,535,0.0,0.0,0.0,0.0
536,536,0.0,0.0,0.0,0.0
537,537,0.0,0.0,0.0,0.0
538,538,0.0,0.0,0.0,0.0
539,539,0.0,0.0,0.0,0.0
540,540,0.0,0.0,0.0,0.0
541,541,0.0,0.0,0.0,0.0
542,542,0.0,0.0,0.0,0.0
543,543,0.0,0.0,0.0,0.0
544,544,0.0,0.0,0.0,0.0
545,545,0.0,0.0,0.0,0.0
546,546,0.0,0.0,0.0,0.0
547,547,-0.18,0.02749559819698334,-0.14,-0.004949207675457001
548,548,0.0,0.0,0.0,0.0
549,549,0.0,0.0,0.0,0.0
550,550,0.0,0.0,0.0,0.0
551,551,0.0,0.0,0.0,0.0
552,552,-0.18,0.016398041546344756,-0.14,-0.002951647478342056
553,553,0.0,0.0,0.0,0.0
554,554,0.0,0.0,0.0,0.0
555,555,0.0,0.0,0.0,0.0
556,556,0.0,0.0,0.0,0.0
557,557,0.0,0.0,0.0,0.0
558,558,0.0,0.0,0.0,0.0
559,559,0.0,0.0,0.0,0.0
560,560,0.0,0.0,0.0,0.0
561,561,0.0,0.0,0.0,0.0
562,562,0.0,0.0,0.0,0.0
563,563,0.0,0.0,0.0,0.0
564,564,0.0,0.0,0.0,0.0
565,565,0.0,0.0,0.0,0.0
566,566,0.0,0.0,0.0,0.0
567,567,0.0,0.0,0.0,0.0
568,568,0.0,0.0,0.0,0.0
569,569,0.0,0.0,0.0,0.0
570,570,0.0,0.0,0.0,0.0
571,571,-0.08699999999999997,0.04523049229383468,-0.06000000000000001,-0.0001870144730806343
572,572,-0.0758771929824562,0.07904758652704848,-0.08043859649122809,-0.007164615418382899
573,573,-0.105,0.062515811547637,-0.09125000000000001,-0.008280346676707268
574,574,-0.1068181818181818,0.032471005476333865,-0.10261363636363639,-0.0014624601758677846
575,575,-0.18333333333333332,0.047540921270847324,-0.1366666666666667,-0.008838520818948746
576,576,0.0,0.0,0.0,0.0
577,577,0.0,0.0,0.0,0.0
578,578,0.0,0.0,0.0,0.0
579,579,0.0,0.0,0.0,0.0
580,580,0.0,0.0,0.0,0.0
581,581,0.0,0.0,0.0,0.0
582,582,0.0,0.0,0.0,0.0
583,583,0.0,0.0,0.0,0.0
584,584,0.0,0.0,0.0,0.0
585,585,0.0,0.0,0.0,0.0
586,586,0.0,0.0,0.0,0.0
587,587,0.0,0.0,0.0,0.0
588,588,0.0,0.0,0.0,0.0
589,589,0.0,0.0,0.0,0.0
590,590,0.0,0.0,0.0,0.0
591,591,0.0,0.0,0.0,0.0
592,592,0.0,0.0,0.0,0.0
593,593,0.0,0.0,0.0,0.0
594,594,0.0,0.0,0.0,0.0
595,595,0.0,0.0,0.0,0.0
596,596,0.0,0.0,0.0,0.0
597,597,0.0,0.0,0.0,0.0
598,598,0.0,0.0,0.0,0.0
599,599,-0.18,0.03,-0.14,-0.005399999999999999
600,600,-0.075,0.023726860731840133,-0.08000000000000002,-0.0018425554722547532
601,601,0.0,0.0,0.0,0.0
602,602,-0.18,0.029200384318828577,-0.14,-0.005256069177389145
603,603,0.052500000000000026,0.11402704631288846,-0.02250000000000001,0.010811876595020295
604,604,0.0,0.0,0.0,0.0
